"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"28-Mar-2023","EQ","414.15","414.50","400.45","412.05","402.45","401.60","405.25","494.40","366.20",9553659,"3,871,606,872.75",157234
"27-Mar-2023","EQ","416.00","418.50","410.25","416.50","412.50","412.05","413.40","494.40","366.20",7433933,"3,073,211,591.20",152524
"24-Mar-2023","EQ","419.00","420.55","414.80","419.15","416.50","416.50","417.52","494.40","366.20",6877960,"2,871,699,476.65",97104
"23-Mar-2023","EQ","416.00","422.50","416.00","416.10","419.20","419.15","420.00","494.40","366.20",9817460,"4,123,336,399.35",109864
"22-Mar-2023","EQ","416.00","418.40","413.75","412.55","415.10","416.10","416.03","494.40","366.20",5728054,"2,383,048,835.90",85058
"21-Mar-2023","EQ","412.85","413.90","407.70","410.75","412.50","412.55","411.33","494.40","366.20",7391950,"3,040,547,652.55",127524
"20-Mar-2023","EQ","415.60","416.95","405.50","419.00","411.00","410.75","409.30","494.40","366.20",10075022,"4,123,677,514.35",189396
"17-Mar-2023","EQ","419.00","423.45","414.55","415.70","419.00","419.00","418.77","494.40","366.20",8658701,"3,626,008,176.85",109426
"16-Mar-2023","EQ","413.30","418.50","405.00","411.35","417.00","415.70","412.66","494.40","366.20",11854885,"4,892,003,307.30",154665
"15-Mar-2023","EQ","422.00","425.00","410.10","416.65","413.35","411.35","416.48","494.40","366.20",7681009,"3,198,981,535.45",129806
"14-Mar-2023","EQ","422.85","424.20","413.40","422.40","417.80","416.65","418.30","494.40","366.20",9189043,"3,843,766,959.95",141393
"13-Mar-2023","EQ","436.10","437.00","419.10","435.85","423.10","422.40","426.90","494.40","366.20",8780169,"3,748,214,101.50",123062
"10-Mar-2023","EQ","433.00","437.80","430.80","432.20","436.80","435.85","435.35","494.40","366.20",10417015,"4,535,067,391.15",121332
"09-Mar-2023","EQ","439.10","442.05","431.30","439.30","432.45","432.20","435.16","494.40","366.20",5696737,"2,479,000,288.75",81965
"08-Mar-2023","EQ","439.00","441.25","436.10","440.10","439.20","439.30","438.57","494.40","366.20",7850052,"3,442,758,562.70",105165
"06-Mar-2023","EQ","430.95","441.45","430.00","428.00","440.50","440.10","437.38","494.40","366.20",11307064,"4,945,464,572.30",130804
"03-Mar-2023","EQ","422.60","430.50","421.95","420.45","427.85","428.00","426.38","494.40","366.20",8027522,"3,422,737,474.30",103296
"02-Mar-2023","EQ","426.00","426.25","419.55","426.00","420.80","420.45","422.29","494.40","366.20",5661103,"2,390,619,755.30",96472
"01-Mar-2023","EQ","421.50","428.00","421.50","420.70","426.10","426.00","425.74","494.40","366.20",7595114,"3,233,560,212.05",96817
"28-Feb-2023","EQ","419.00","424.80","419.00","417.95","420.65","420.70","421.85","494.40","366.20",9652088,"4,071,686,157.50",110730
"27-Feb-2023","EQ","427.75","428.05","413.05","427.75","418.55","417.95","418.13","494.40","366.20",10438928,"4,364,809,298.30",150655
"24-Feb-2023","EQ","435.40","436.70","427.00","433.20","427.40","427.75","429.41","500.40","366.20",7895024,"3,390,173,527.20",132638
"23-Feb-2023","EQ","428.65","436.45","427.20","429.45","435.00","433.20","432.39","500.40","366.20",9278920,"4,012,130,316.60",144810
"22-Feb-2023","EQ","435.30","435.85","428.25","436.50","428.80","429.45","431.20","500.40","366.20",7209130,"3,108,542,015.10",132853
"21-Feb-2023","EQ","445.20","445.20","435.25","443.00","436.20","436.50","440.11","500.40","366.20",8957930,"3,942,499,886.25",165217
"20-Feb-2023","EQ","441.80","445.30","436.25","439.90","442.15","443.00","441.37","500.40","366.20",9717197,"4,288,869,342.40",148264
"17-Feb-2023","EQ","436.00","442.45","436.00","441.60","439.60","439.90","440.30","511.50","366.20",6955445,"3,062,455,950.25",128577
"16-Feb-2023","EQ","445.00","448.25","440.50","444.15","440.85","441.60","443.43","511.50","366.20",7670688,"3,401,448,898.50",135525
"15-Feb-2023","EQ","438.50","444.90","438.15","440.55","443.65","444.15","441.35","511.50","366.20",9857016,"4,350,353,618.35",165475
"14-Feb-2023","EQ","442.00","444.30","434.40","441.05","440.80","440.55","439.74","511.50","366.20",8565559,"3,766,584,785.50",165241
"13-Feb-2023","EQ","445.50","446.90","438.90","445.85","441.00","441.05","441.95","511.50","366.20",8333767,"3,683,146,606.05",138344
"10-Feb-2023","EQ","437.95","447.80","431.20","436.75","444.40","445.85","440.73","511.50","366.20",14798390,"6,522,076,821.95",239763
"09-Feb-2023","EQ","440.00","440.70","433.55","440.10","436.80","436.75","436.02","511.50","366.20",7349418,"3,204,465,989.70",100774
"08-Feb-2023","EQ","435.45","441.00","431.55","435.45","440.05","440.10","437.21","511.50","366.20",8668267,"3,789,895,025.35",141672
"07-Feb-2023","EQ","441.70","443.40","432.90","442.00","435.30","435.45","436.64","511.50","366.20",9023645,"3,940,063,886.30",115344
"06-Feb-2023","EQ","444.45","447.00","439.55","445.45","441.70","442.00","442.71","511.50","366.20",6795084,"3,008,254,384.10",109590
"03-Feb-2023","EQ","447.00","450.80","442.35","444.80","444.75","445.45","445.83","520.00","366.20",13067403,"5,825,882,651.35",158619
"02-Feb-2023","EQ","446.75","449.20","440.70","446.65","444.40","444.80","444.35","520.00","366.20",11344554,"5,041,005,372.05",156780
"01-Feb-2023","EQ","456.80","461.50","437.65","452.10","446.35","446.65","452.16","520.00","366.20",23798589,"10,760,685,912.05",247831
"31-Jan-2023","EQ","443.70","454.80","440.90","443.65","451.50","452.10","450.19","520.00","366.20",25154475,"11,324,204,933.50",305763
"30-Jan-2023","EQ","445.60","450.00","437.65","445.60","443.55","443.65","443.81","520.00","366.20",18316743,"8,129,180,071.90",264923
"27-Jan-2023","EQ","438.00","453.40","435.15","419.05","445.25","445.60","444.86","520.00","366.20",63360467,"28,186,509,532.55",621705
